"0",""
"0","# summary statistics"
"0","print(schools.sim)"
"1","Inference for Bugs model at """
"1",""
"1","C:/Users/Xinwei/AppData/Local/Temp/RtmpATTwGD/model4324356e217a.txt"
"1",""
"1",""", "
"1","fit using "
"1",""
"1","WinBUGS"
"1",""
"1",","
"1","
 "
"1",""
"1","4"
"1",""
"1"," chains, each with "
"1",""
"1","2000"
"1",""
"1"," iterations (first "
"1",""
"1","1000"
"1",""
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","4"
"1","
 n.sims ="
"1"," "
"1","1000"
"1"," "
"1","iterations saved
"
"1","           "
"1"," mean"
"1","  sd"
"1"," 2.5%"
"1","  25%"
"1","  50%"
"1","  75%"
"1"," 97.5%"
"1"," Rhat"
"1"," n.eff"
"1","
theta[1]   "
"1"," 11.5"
"1"," 8.7"
"1"," -3.1"
"1","  5.8"
"1"," 10.8"
"1"," 16.0"
"1","  33.5"
"1","    1"
"1","   550"
"1","
theta[2]   "
"1","  8.1"
"1"," 6.4"
"1"," -5.4"
"1","  3.9"
"1","  8.2"
"1"," 12.4"
"1","  20.3"
"1","    1"
"1","   130"
"1","
theta[3]   "
"1","  6.6"
"1"," 7.8"
"1"," -9.3"
"1","  1.7"
"1","  7.2"
"1"," 11.8"
"1","  21.1"
"1","    1"
"1","   250"
"1","
theta[4]   "
"1","  7.8"
"1"," 7.2"
"1"," -7.1"
"1","  3.4"
"1","  8.2"
"1"," 12.0"
"1","  21.8"
"1","    1"
"1","   120"
"1","
theta[5]   "
"1","  5.4"
"1"," 6.8"
"1"," -9.9"
"1","  1.3"
"1","  5.7"
"1"," 10.1"
"1","  17.7"
"1","    1"
"1","   210"
"1","
theta[6]   "
"1","  5.9"
"1"," 7.2"
"1"," -9.1"
"1","  1.4"
"1","  6.1"
"1"," 10.9"
"1","  19.0"
"1","    1"
"1","   210"
"1","
theta[7]   "
"1"," 10.8"
"1"," 7.3"
"1"," -1.9"
"1","  6.1"
"1"," 10.5"
"1"," 14.7"
"1","  27.7"
"1","    1"
"1","   130"
"1","
theta[8]   "
"1","  8.5"
"1"," 8.3"
"1"," -7.6"
"1","  3.6"
"1","  8.4"
"1"," 13.0"
"1","  27.1"
"1","    1"
"1","   120"
"1","
mu.theta   "
"1","  8.0"
"1"," 5.3"
"1"," -2.2"
"1","  4.6"
"1","  8.2"
"1"," 11.6"
"1","  18.0"
"1","    1"
"1","   120"
"1","
sigma.theta"
"1","  6.7"
"1"," 5.5"
"1","  0.6"
"1","  2.5"
"1","  5.4"
"1","  9.5"
"1","  20.5"
"1","    1"
"1","    59"
"1","
deviance   "
"1"," 60.7"
"1"," 2.4"
"1"," 56.9"
"1"," 59.2"
"1"," 60.3"
"1"," 61.8"
"1","  66.8"
"1","    1"
"1","   630"
"1","
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
"1","
DIC info (using the rule, pD = Dbar-Dhat)
"
"1","pD ="
"1"," "
"1","3.0"
"1"," "
"1","and DIC ="
"1"," "
"1","63.7"
"1","
DIC is an estimate of expected predictive error (lower deviance is better).
"
"0","plot(schools.sim)"
