"0","# schools.sim <- bugs(data = data, "
"0","#                     inits = inits, "
"0","#                     model.file = ,"
"0","#                     parameters = c(""theta"", ""mu.theta"", ""sigma.theta""),"
"0","#                     n.chains = 3, "
"0","#                     n.iter = 1000,"
"0","#                     bugs.directory = ""c:/Program Files/WinBUGS14/"")"
"0",""
"0","schools.sim <- bugs(data = data, "
"0","                    inits = inits, "
"0","                    model.file = ""C:/Users/Xinwei/Desktop/BUGS/mod1.bug"","
"0","                    parameters = c(""theta"", ""mu.theta"", ""sigma.theta""),"
"0","                    n.chains = 4, "
"0","                    n.iter = 3000,"
"0","                    n.burnin = 1000,"
"0","                    n.sims = 2000,"
"0","                    bugs.seed = 1234,"
"0","                    bugs.directory = ""c:/Program Files/WinBUGS14"")"
"0",""
"0",""
